"anio","tipo_energia","valor_en_twh","porcentaje"
"1800","Biocombustibles","0.0","0.0"
"1800","Biomasa tradicional ","5556.0","98.28409694"
"1800","Carbón","97.0","1.71590306"
"1800","Eólica","0.0","0.0"
"1800","Gas natural","0.0","0.0"
"1800","Hidro","0.0","0.0"
"1800","Nuclear","0.0","0.0"
"1800","Otras renovables","0.0","0.0"
"1800","Petróleo","0.0","0.0"
"1800","Solar","0.0","0.0"
"1800","Total","5653.0","100.0"
"1810","Biocombustibles","0.0","0.0"
"1810","Biomasa tradicional ","5833.0","97.85270928"
"1810","Carbón","128.0","2.147290723"
"1810","Eólica","0.0","0.0"
"1810","Gas natural","0.0","0.0"
"1810","Hidro","0.0","0.0"
"1810","Nuclear","0.0","0.0"
"1810","Otras renovables","0.0","0.0"
"1810","Petróleo","0.0","0.0"
"1810","Solar","0.0","0.0"
"1810","Total","5961.0","100.0"
"1820","Biocombustibles","0.0","0.0"
"1820","Biomasa tradicional ","6111.0","97.55747126"
"1820","Carbón","153.0","2.442528736"
"1820","Eólica","0.0","0.0"
"1820","Gas natural","0.0","0.0"
"1820","Hidro","0.0","0.0"
"1820","Nuclear","0.0","0.0"
"1820","Otras renovables","0.0","0.0"
"1820","Petróleo","0.0","0.0"
"1820","Solar","0.0","0.0"
"1820","Total","6264.0","100.0"
"1830","Biocombustibles","0.0","0.0"
"1830","Biomasa tradicional ","6389.0","96.03186532"
"1830","Carbón","264.0","3.968134676"
"1830","Eólica","0.0","0.0"
"1830","Gas natural","0.0","0.0"
"1830","Hidro","0.0","0.0"
"1830","Nuclear","0.0","0.0"
"1830","Otras renovables","0.0","0.0"
"1830","Petróleo","0.0","0.0"
"1830","Solar","0.0","0.0"
"1830","Total","6653.0","100.0"
"1840","Biocombustibles","0.0","0.0"
"1840","Biomasa tradicional ","6944.0","95.12328767"
"1840","Carbón","356.0","4.876712329"
"1840","Eólica","0.0","0.0"
"1840","Gas natural","0.0","0.0"
"1840","Hidro","0.0","0.0"
"1840","Nuclear","0.0","0.0"
"1840","Otras renovables","0.0","0.0"
"1840","Petróleo","0.0","0.0"
"1840","Solar","0.0","0.0"
"1840","Total","7300.0","100.0"
"1850","Biocombustibles","0.0","0.0"
"1850","Biomasa tradicional ","7222.0","92.69670132"
"1850","Carbón","569.0","7.303298678"
"1850","Eólica","0.0","0.0"
"1850","Gas natural","0.0","0.0"
"1850","Hidro","0.0","0.0"
"1850","Nuclear","0.0","0.0"
"1850","Otras renovables","0.0","0.0"
"1850","Petróleo","0.0","0.0"
"1850","Solar","0.0","0.0"
"1850","Total","7791.0","100.0"
"1860","Biocombustibles","0.0","0.0"
"1860","Biomasa tradicional ","6944.0","86.74578389"
"1860","Carbón","1061.0","13.25421611"
"1860","Eólica","0.0","0.0"
"1860","Gas natural","0.0","0.0"
"1860","Hidro","0.0","0.0"
"1860","Nuclear","0.0","0.0"
"1860","Otras renovables","0.0","0.0"
"1860","Petróleo","0.0","0.0"
"1860","Solar","0.0","0.0"
"1860","Total","8005.0","100.0"
"1870","Biocombustibles","0.0","0.0"
"1870","Biomasa tradicional ","6944.0","80.81936685"
"1870","Carbón","1642.0","19.11080074"
"1870","Eólica","0.0","0.0"
"1870","Gas natural","0.0","0.0"
"1870","Hidro","0.0","0.0"
"1870","Nuclear","0.0","0.0"
"1870","Otras renovables","0.0","0.0"
"1870","Petróleo","6.0","0.069832402"
"1870","Solar","0.0","0.0"
"1870","Total","8592.0","100.0"
"1880","Biocombustibles","0.0","0.0"
"1880","Biomasa tradicional ","6944.0","72.94883916"
"1880","Carbón","2542.0","26.70448577"
"1880","Eólica","0.0","0.0"
"1880","Gas natural","0.0","0.0"
"1880","Hidro","0.0","0.0"
"1880","Nuclear","0.0","0.0"
"1880","Otras renovables","0.0","0.0"
"1880","Petróleo","33.0","0.346675071"
"1880","Solar","0.0","0.0"
"1880","Total","9519.0","100.0"
"1890","Biocombustibles","0.0","0.0"
"1890","Biomasa tradicional ","6667.0","62.40237117"
"1890","Carbón","3856.0","36.0917269"
"1890","Eólica","0.0","0.0"
"1890","Gas natural","33.0","0.308876293"
"1890","Hidro","38.88889","0.363995642"
"1890","Nuclear","0.0","0.0"
"1890","Otras renovables","0.0","0.0"
"1890","Petróleo","89.0","0.833030004"
"1890","Solar","0.0","0.0"
"1890","Total","10683.88889","100.0"
"1900","Biocombustibles","0.0","0.0"
"1900","Biomasa tradicional ","6111.0","50.37414936"
"1900","Carbón","5728.0","47.21700663"
"1900","Eólica","0.0","0.0"
"1900","Gas natural","64.0","0.52756432"
"1900","Hidro","47.22222","0.38926185"
"1900","Nuclear","0.0","0.0"
"1900","Otras renovables","0.0","0.0"
"1900","Petróleo","181.0","1.492017842"
"1900","Solar","0.0","0.0"
"1900","Total","12131.22222","100.0"
"1910","Biocombustibles","0.0","0.0"
"1910","Biomasa tradicional ","6389.0","40.75743722"
"1910","Carbón","8656.0","55.21934209"
"1910","Eólica","0.0","0.0"
"1910","Gas natural","142.0","0.90586259"
"1910","Hidro","91.666664","0.584770434"
"1910","Nuclear","0.0","0.0"
"1910","Otras renovables","0.0","0.0"
"1910","Petróleo","397.0","2.532587663"
"1910","Solar","0.0","0.0"
"1910","Total","15675.66666","100.0"
"1920","Biocombustibles","0.0","0.0"
"1920","Biomasa tradicional ","6944.0","38.4139258"
"1920","Carbón","9833.0","54.3957564"
"1920","Eólica","0.0","0.0"
"1920","Gas natural","233.0","1.288946531"
"1920","Hidro","177.77777","0.983459399"
"1920","Nuclear","0.0","0.0"
"1920","Otras renovables","0.0","0.0"
"1920","Petróleo","889.0","4.917911872"
"1920","Solar","0.0","0.0"
"1920","Total","18076.77777","100.0"
"1930","Biocombustibles","0.0","0.0"
"1930","Biomasa tradicional ","7222.0","35.984255"
"1930","Carbón","10125.0","50.44870976"
"1930","Eólica","0.0","0.0"
"1930","Gas natural","603.0","3.004500937"
"1930","Hidro","363.8889","1.813108691"
"1930","Nuclear","0.0","0.0"
"1930","Otras renovables","0.0","0.0"
"1930","Petróleo","1756.0","8.749425613"
"1930","Solar","0.0","0.0"
"1930","Total","20069.8889","100.0"
"1940","Biocombustibles","0.0","0.0"
"1940","Biomasa tradicional ","7222.0","31.5794077"
"1940","Carbón","11586.0","50.66173048"
"1940","Eólica","0.0","0.0"
"1940","Gas natural","875.0","3.826084427"
"1940","Hidro","533.3333","2.33208941"
"1940","Nuclear","0.0","0.0"
"1940","Otras renovables","0.0","0.0"
"1940","Petróleo","2653.0","11.60068798"
"1940","Solar","0.0","0.0"
"1940","Total","22869.3333","100.0"
"1950","Biocombustibles","0.0","0.0"
"1950","Biomasa tradicional ","7500.0","26.25682677"
"1950","Carbón","12603.0","44.12197171"
"1950","Eólica","0.0","0.0"
"1950","Gas natural","2092.0","7.323904215"
"1950","Hidro","925.0","3.238341969"
"1950","Nuclear","0.0","0.0"
"1950","Otras renovables","0.0","0.0"
"1950","Petróleo","5444.0","19.05895533"
"1950","Solar","0.0","0.0"
"1950","Total","28564.0","100.0"
"1960","Biocombustibles","0.0","0.0"
"1960","Biomasa tradicional ","8889.0","21.25848667"
"1960","Carbón","15442.0","36.93031288"
"1960","Eólica","0.0","0.0"
"1960","Gas natural","4472.0","10.69501096"
"1960","Hidro","1913.8889","4.577160724"
"1960","Nuclear","0.0","0.0"
"1960","Otras renovables","0.0","0.0"
"1960","Petróleo","11097.0","26.53902876"
"1960","Solar","0.0","0.0"
"1960","Total","41813.8889","100.0"
"1965","Biocombustibles","9.029861","0.017209612"
"1965","Biomasa tradicional ","9162.0","17.46144995"
"1965","Carbón","16140.178","30.76085029"
"1965","Eólica","0.0","0.0"
"1965","Gas natural","6303.8267","12.01418407"
"1965","Hidro","2729.8865","5.202769754"
"1965","Nuclear","72.469345","0.138116114"
"1965","Otras renovables","55.949085","0.106630883"
"1965","Petróleo","17996.53","34.29878933"
"1965","Solar","0.0","0.0"
"1965","Total","52469.86949","100.0"
"1966","Biocombustibles","9.209844","0.016793609"
"1966","Biomasa tradicional ","9218.0","16.8084814"
"1966","Carbón","16324.094","29.76602629"
"1966","Eólica","0.0","0.0"
"1966","Gas natural","6868.8228","12.5248948"
"1966","Hidro","2909.136","5.304638571"
"1966","Nuclear","97.70497","0.178159272"
"1966","Otras renovables","61.737606","0.112574897"
"1966","Petróleo","19352.656","35.28843116"
"1966","Solar","0.0","0.0"
"1966","Total","54841.36122","100.0"
"1967","Biocombustibles","9.383716","0.016574538"
"1967","Biomasa tradicional ","9274.0","16.38074591"
"1967","Carbón","16060.81","28.36834675"
"1967","Eólica","0.0","0.0"
"1967","Gas natural","7374.067","13.02487793"
"1967","Hidro","2973.9692","5.252947361"
"1967","Nuclear","116.35517","0.205519137"
"1967","Otras renovables","62.35338","0.110135311"
"1967","Petróleo","20744.31","36.64085306"
"1967","Solar","0.0","0.0"
"1967","Total","56615.24847","100.0"
"1968","Biocombustibles","9.5538","0.016047532"
"1968","Biomasa tradicional ","9331.0","15.67329451"
"1968","Carbón","16301.146","27.38105907"
"1968","Eólica","0.0","0.0"
"1968","Gas natural","8044.3594","13.51212239"
"1968","Hidro","3132.3052","5.261337682"
"1968","Nuclear","147.87189","0.248380633"
"1968","Otras renovables","69.03191","0.115953001"
"1968","Petróleo","22499.12","37.79180517"
"1968","Solar","0.0","0.0"
"1968","Total","59534.3882","100.0"
"1969","Biocombustibles","9.723981","0.015445354"
"1969","Biomasa tradicional ","9387.0","14.91010087"
"1969","Carbón","16798.734","26.68273341"
"1969","Eólica","0.0","0.0"
"1969","Gas natural","8833.446","14.03084808"
"1969","Hidro","3316.9805","5.268617647"
"1969","Nuclear","175.31134","0.278460612"
"1969","Otras renovables","72.558716","0.115250642"
"1969","Petróleo","24363.566","38.69854338"
"1969","Solar","0.0","0.0"
"1969","Total","62957.32054","100.0"
"1970","Biocombustibles","13.501494","0.020324736"
"1970","Biomasa tradicional ","9444.0","14.21670881"
"1970","Carbón","17058.607","25.67950533"
"1970","Eólica","0.0","0.0"
"1970","Gas natural","9614.819","14.47385451"
"1970","Hidro","3473.4265","5.228790037"
"1970","Nuclear","223.80801","0.336913734"
"1970","Otras renovables","80.33795","0.120938293"
"1970","Petróleo","26520.377","39.92296455"
"1970","Solar","0.0","0.0"
"1970","Total","66428.87695","100.0"
"1971","Biocombustibles","13.562146","0.019706632"
"1971","Biomasa tradicional ","9499.0","13.80263103"
"1971","Carbón","16965.777","24.6523171"
"1971","Eólica","0.0","0.0"
"1971","Gas natural","10293.2","14.95665246"
"1971","Hidro","3628.942","5.273075847"
"1971","Nuclear","311.28723","0.452319484"
"1971","Otras renovables","87.339066","0.126909033"
"1971","Petróleo","28021.105","40.71638841"
"1971","Solar","0.0","0.0"
"1971","Total","68820.21244","100.0"
"1972","Biocombustibles","14.82311","0.020572872"
"1972","Biomasa tradicional ","9553.0","13.25852978"
"1972","Carbón","17158.637","23.81433054"
"1972","Eólica","0.0","0.0"
"1972","Gas natural","10861.724","15.07489701"
"1972","Hidro","3798.634","5.272092748"
"1972","Nuclear","431.79926","0.599290626"
"1972","Otras renovables","93.40202","0.129631892"
"1972","Petróleo","30139.71","41.83065452"
"1972","Solar","0.0","0.0"
"1972","Total","72051.72939","100.0"
"1973","Biocombustibles","14.250557","0.018810047"
"1973","Biomasa tradicional ","9608.0","12.68209599"
"1973","Carbón","17667.85","23.32070874"
"1973","Eólica","0.0","0.0"
"1973","Gas natural","11377.838","15.01819668"
"1973","Hidro","3852.995","5.085767323"
"1973","Nuclear","578.5737","0.763689342"
"1973","Otras renovables","100.24631","0.132320288"
"1973","Petróleo","32560.594","42.97841159"
"1973","Solar","0.0","0.0"
"1973","Total","75760.34757","100.0"
"1974","Biocombustibles","14.334716","0.018803193"
"1974","Biomasa tradicional ","9663.0","12.67519008"
"1974","Carbón","17682.05","23.19397131"
"1974","Eólica","0.0","0.0"
"1974","Gas natural","11659.864","15.29452473"
"1974","Hidro","4232.1367","5.551395749"
"1974","Nuclear","756.48175","0.992295351"
"1974","Otras renovables","106.87296","0.140187838"
"1974","Petróleo","32120.803","42.13363175"
"1974","Solar","0.0","0.0"
"1974","Total","76235.54313","100.0"
"1975","Biocombustibles","13.688392","0.017868839"
"1975","Biomasa tradicional ","9718.0","12.68588586"
"1975","Carbón","18024.537","23.52924666"
"1975","Eólica","0.0","0.0"
"1975","Gas natural","11659.741","15.22063629"
"1975","Hidro","4284.3325","5.592771462"
"1975","Nuclear","1049.4497","1.369952573"
"1975","Otras renovables","108.1472","0.141175451"
"1975","Petróleo","31746.924","41.44246287"
"1975","Solar","0.0","0.0"
"1975","Total","76604.81979","100.0"
"1976","Biocombustibles","13.751189","0.017140067"
"1976","Biomasa tradicional ","9774.0","12.1827294"
"1976","Carbón","18688.486","23.29412399"
"1976","Eólica","0.0","0.0"
"1976","Gas natural","12354.144","15.39873065"
"1976","Hidro","4267.3394","5.318993368"
"1976","Nuclear","1227.7115","1.530271842"
"1976","Otras renovables","120.57106","0.150284898"
"1976","Petróleo","33782.324","42.10772579"
"1976","Solar","0.0","0.0"
"1976","Total","80228.32715","100.0"
"1977","Biocombustibles","18.318535","0.022103536"
"1977","Biomasa tradicional ","9830.0","11.86108844"
"1977","Carbón","19241.3","23.21696449"
"1977","Eólica","0.0","0.0"
"1977","Gas natural","12759.843","15.39629972"
"1977","Hidro","4410.859","5.322236895"
"1977","Nuclear","1528.1375","1.843883421"
"1977","Otras renovables","127.266624","0.153562633"
"1977","Petróleo","34960.312","42.18386087"
"1977","Solar","0.0","0.0"
"1977","Total","82876.03666","100.0"
"1978","Biocombustibles","23.178774","0.026984852"
"1978","Biomasa tradicional ","9886.0","11.5093337"
"1978","Carbón","19457.904","22.65299517"
"1978","Eólica","0.008870971","1.03276e-05"
"1978","Gas natural","13293.952","15.47688952"
"1978","Hidro","4773.711","5.557579697"
"1978","Nuclear","1775.7009","2.067280418"
"1978","Otras renovables","135.02682","0.157198941"
"1978","Petróleo","36550.02","42.55172738"
"1978","Solar","0.0","0.0"
"1978","Total","85895.50236","100.0"
"1979","Biocombustibles","28.023214","0.031639317"
"1979","Biomasa tradicional ","9943.0","11.22604043"
"1979","Carbón","20363.537","22.99123903"
"1979","Eólica","0.017741943","2.00314e-05"
"1979","Gas natural","14118.032","15.93981676"
"1979","Hidro","5012.647","5.659476806"
"1979","Nuclear","1846.8246","2.08513805"
"1979","Otras renovables","144.51552","0.16316374"
"1979","Petróleo","37114.258","41.90346584"
"1979","Solar","0.0","0.0"
"1979","Total","88570.85508","100.0"
"1980","Biocombustibles","32.78612","0.03727946"
"1980","Biomasa tradicional ","10000.0","11.37050077"
"1980","Carbón","20857.61","23.71614705"
"1980","Eólica","0.031048333","3.53035e-05"
"1980","Gas natural","14236.961","16.1881376"
"1980","Hidro","5120.4688","5.822229443"
"1980","Nuclear","2020.0956","2.296949857"
"1980","Otras renovables","153.78857","0.174865305"
"1980","Petróleo","35525.133","40.39385521"
"1980","Solar","0.0","0.0"
"1980","Total","87946.87414","100.0"
"1981","Biocombustibles","29.747923","0.033908283"
"1981","Biomasa tradicional ","10106.0","11.51936231"
"1981","Carbón","21149.68","24.10754271"
"1981","Eólica","0.031048333","3.53906e-05"
"1981","Gas natural","14395.873","16.40919027"
"1981","Hidro","5230.6284","5.962151558"
"1981","Nuclear","2385.6428","2.719283966"
"1981","Otras renovables","164.9076","0.187970551"
"1981","Petróleo","34268.04","39.06055496"
"1981","Solar","0.0","0.0"
"1981","Total","87730.55077","100.0"
"1982","Biocombustibles","37.556244","0.042961348"
"1982","Biomasa tradicional ","10213.0","11.68285747"
"1982","Carbón","21385.451","24.46325036"
"1982","Eólica","0.054704163","6.25772e-05"
"1982","Gas natural","14469.734","16.55222167"
"1982","Hidro","5325.2656","6.091679132"
"1982","Nuclear","2588.3174","2.960828676"
"1982","Otras renovables","191.2329","0.218755186"
"1982","Petróleo","33208.07","37.98738359"
"1982","Solar","0.0","0.0"
"1982","Total","87418.68185","100.0"
"1983","Biocombustibles","49.01924","0.055217586"
"1983","Biomasa tradicional ","10321.0","11.62606155"
"1983","Carbón","22046.346","24.83404471"
"1983","Eólica","0.09697445","0.000109237"
"1983","Gas natural","14703.833","16.56309151"
"1983","Hidro","5552.5425","6.254645949"
"1983","Nuclear","2933.459","3.304386676"
"1983","Otras renovables","211.77058","0.238548377"
"1983","Petróleo","32956.613","37.12388442"
"1983","Solar","0.008870971","9.99268e-06"
"1983","Total","88774.68917","100.0"
"1984","Biocombustibles","57.806423","0.062420117"
"1984","Biomasa tradicional ","10430.0","11.26244774"
"1984","Carbón","23001.078","24.83685897"
"1984","Eólica","0.13234167","0.000142904"
"1984","Gas natural","15902.68","17.17191779"
"1984","Hidro","5740.62","6.198795089"
"1984","Nuclear","3559.8567","3.843978913"
"1984","Otras renovables","236.32065","0.255182068"
"1984","Petróleo","33680.13","36.36823626"
"1984","Solar","0.018661888","2.01513e-05"
"1984","Total","92608.64278","100.0"
"1985","Biocombustibles","68.41009","0.072126496"
"1985","Biomasa tradicional ","10541.0","11.11364406"
"1985","Carbón","23987.826","25.29097429"
"1985","Eólica","0.18989833","0.000200215"
"1985","Gas natural","16262.222","17.14567374"
"1985","Hidro","5852.605","6.170550118"
"1985","Nuclear","4224.8374","4.454353389"
"1985","Otras renovables","243.15495","0.25636444"
"1985","Petróleo","33667.098","35.49607663"
"1985","Solar","0.03473722","3.66243e-05"
"1985","Total","94847.37808","100.0"
"1986","Biocombustibles","84.20299","0.086941302"
"1986","Biomasa tradicional ","10653.0","10.99943946"
"1986","Carbón","24258.035","25.04691519"
"1986","Eólica","0.4105228","0.000423873"
"1986","Gas natural","16421.11","16.95513051"
"1986","Hidro","5931.9126","6.124820572"
"1986","Nuclear","4525.0864","4.672243868"
"1986","Otras renovables","263.68542","0.272260566"
"1986","Petróleo","34712.902","35.84177829"
"1986","Solar","0.04489833","4.63584e-05"
"1986","Total","96850.38983","100.0"
"1987","Biocombustibles","85.33012","0.085358706"
"1987","Biomasa tradicional ","10765.0","10.76860638"
"1987","Carbón","25212.426","25.22087242"
"1987","Eólica","0.57772696","0.000577921"
"1987","Gas natural","17281.895","17.28768461"
