"anio","tipo_energia","valor_en_twh","porcentaje"
"1987","Hidro","6012.1157","6.01412982"
"1987","Nuclear","4922.331","4.923980031"
"1987","Otras renovables","282.4433","0.282537921"
"1987","Petróleo","35404.36","35.41622082"
"1987","Solar","0.031353053","3.13636e-05"
"1987","Total","99966.5102","100.0"
"1988","Biocombustibles","89.560196","0.086582519"
"1988","Biomasa tradicional ","10879.0","10.51729747"
"1988","Carbón","25967.129","25.10377978"
"1988","Eólica","0.980478","0.000947879"
"1988","Gas natural","18088.848","17.48743408"
"1988","Hidro","6204.8037","5.998507792"
"1988","Nuclear","5366.448","5.188025552"
"1988","Otras renovables","290.86093","0.281190452"
"1988","Petróleo","36551.46","35.33620533"
"1988","Solar","0.030149443","2.9147e-05"
"1988","Total","103439.1205","100.0"
"1989","Biocombustibles","95.68924","0.09080225"
"1989","Biomasa tradicional ","10995.0","10.43346918"
"1989","Carbón","26215.674","24.87680098"
"1989","Eólica","7.835361","0.007435198"
"1989","Gas natural","18888.676","17.92400354"
"1989","Hidro","6172.975","5.85771209"
"1989","Nuclear","5518.996","5.23713276"
"1989","Otras renovables","322.35043","0.30588752"
"1989","Petróleo","37164.043","35.26602068"
"1989","Solar","0.77539134","0.000735791"
"1989","Total","105382.0144","100.0"
"1990","Biocombustibles","106.64288","0.099931976"
"1990","Biomasa tradicional ","11111.0","10.41179853"
"1990","Carbón","25906.625","24.27635318"
"1990","Eólica","10.741176","0.010065247"
"1990","Gas natural","19481.125","18.25520194"
"1990","Hidro","6383.708","5.981989164"
"1990","Nuclear","5676.7207","5.319491699"
"1990","Otras renovables","361.19138","0.338462054"
"1990","Petróleo","37676.57","35.30563012"
"1990","Solar","1.1483465","0.001076082"
"1990","Total","106715.4725","100.0"
"1991","Biocombustibles","110.728714","0.102986592"
"1991","Biomasa tradicional ","11243.0","10.45689243"
"1991","Carbón","25658.182","23.86416873"
"1991","Eólica","12.082573","0.011237763"
"1991","Gas natural","19972.84","18.57634433"
"1991","Hidro","6531.108","6.074454664"
"1991","Nuclear","5948.311","5.532406676"
"1991","Otras renovables","376.81265","0.35046601"
"1991","Petróleo","37663.043","35.02965304"
"1991","Solar","1.4942344","0.001389758"
"1991","Total","107517.6022","100.0"
"1992","Biocombustibles","108.79633","0.100553107"
"1992","Biomasa tradicional ","11376.0","10.51406925"
"1992","Carbón","25558.422","23.621925"
"1992","Eólica","13.994874","0.012934518"
"1992","Gas natural","20063.484","18.54332456"
"1992","Hidro","6530.39","6.035598864"
"1992","Nuclear","5993.4634","5.539353835"
"1992","Otras renovables","404.78116","0.374111915"
"1992","Petróleo","38147.168","35.25685355"
"1992","Solar","1.379965","0.001275409"
"1992","Total","108197.8797","100.0"
"1993","Biocombustibles","114.44431","0.104897106"
"1993","Biomasa tradicional ","11511.0","10.55072621"
"1993","Carbón","25688.932","23.5459029"
"1993","Eólica","16.867165","0.015460068"
"1993","Gas natural","20265.482","18.57488942"
"1993","Hidro","6923.671","6.346082626"
"1993","Nuclear","6199.8696","5.682662385"
"1993","Otras renovables","418.23853","0.383348121"
"1993","Petróleo","37961.344","34.79452239"
"1993","Solar","1.6460894","0.001508769"
"1993","Total","109101.4947","100.0"
"1994","Biocombustibles","124.175285","0.1124035"
"1994","Biomasa tradicional ","11647.0","10.5428674"
"1994","Carbón","25788.928","23.34414427"
"1994","Eólica","21.088448","0.019089269"
"1994","Gas natural","20389.613","18.45668294"
"1994","Hidro","6967.2666","6.306771521"
"1994","Nuclear","6316.248","5.717469316"
"1994","Otras renovables","434.65265","0.393447691"
"1994","Petróleo","38782.055","35.10552617"
"1994","Solar","1.7652723","0.001597925"
"1994","Total","110472.7923","100.0"
"1995","Biocombustibles","131.20163","0.116248704"
"1995","Biomasa tradicional ","11785.0","10.44187466"
"1995","Carbón","25966.357","23.00699577"
"1995","Eólica","24.46058","0.021672831"
"1995","Gas natural","21104.494","18.69923471"
"1995","Hidro","7344.2354","6.507219814"
"1995","Nuclear","6590.213","5.839132636"
"1995","Otras renovables","454.25476","0.402483773"
"1995","Petróleo","39460.77","34.96346324"
"1995","Solar","1.8891695","0.001673863"
"1995","Total","112862.8755","100.0"
"1996","Biocombustibles","125.91322","0.10864227"
"1996","Biomasa tradicional ","11925.0","10.28930143"
"1996","Carbón","26584.988","22.93844486"
"1996","Eólica","27.250431","0.023512612"
"1996","Gas natural","22159.256","19.1197706"
"1996","Hidro","7442.8306","6.421931028"
"1996","Nuclear","6828.8057","5.89212916"
"1996","Otras renovables","466.32935","0.402365052"
"1996","Petróleo","40334.64","34.80211898"
"1996","Solar","2.0676155","0.00178401"
"1996","Total","115897.0809","100.0"
"1997","Biocombustibles","130.18306","0.111159606"
"1997","Biomasa tradicional ","12066.0","10.30281362"
"1997","Carbón","26540.139","22.66186852"
"1997","Eólica","35.567307","0.03036991"
"1997","Gas natural","22030.393","18.8111249"
"1997","Hidro","7573.9106","6.467146468"
"1997","Nuclear","6781.843","5.790822512"
"1997","Otras renovables","499.9418","0.426886059"
"1997","Petróleo","41453.445","35.39591561"
"1997","Solar","2.2167242","0.001892798"
"1997","Total","117113.6395","100.0"
"1998","Biocombustibles","133.53989","0.113246034"
"1998","Biomasa tradicional ","12209.0","10.35361666"
"1998","Carbón","26372.479","22.36469308"
"1998","Eólica","47.10265","0.039944531"
"1998","Gas natural","22433.998","19.02473711"
"1998","Hidro","7632.345","6.472469025"
"1998","Nuclear","6898.552","5.850189442"
"1998","Otras renovables","520.55","0.4414428"
"1998","Petróleo","41670.18","35.3376255"
"1998","Solar","2.4006376","0.002035816"
"1998","Total","117920.1472","100.0"
"1999","Biocombustibles","135.43088","0.112903604"
"1999","Biomasa tradicional ","12414.0","10.34908246"
"1999","Carbón","26485.373","22.07985413"
"1999","Eólica","62.767708","0.052327065"
"1999","Gas natural","23071.902","19.23417241"
"1999","Hidro","7690.094","6.410940625"
"1999","Nuclear","7161.0522","5.969898478"
"1999","Otras renovables","546.14624","0.455301472"
"1999","Petróleo","42383.22","35.33328811"
"1999","Solar","2.6769266","0.002231652"
"1999","Total","119952.663","100.0"
"2000","Biocombustibles","132.91783","0.108189467"
"2000","Biomasa tradicional ","12500.0","10.17446902"
"2000","Carbón","27434.627","22.33062099"
"2000","Eólica","92.87796","0.075598714"
"2000","Gas natural","23994.258","19.53030677"
"2000","Hidro","7826.347","6.370314006"
"2000","Nuclear","7322.6826","5.960352579"
"2000","Otras renovables","571.651","0.465299631"
"2000","Petróleo","42978.04","34.98229891"
"2000","Solar","3.1327264","0.002549906"
"2000","Total","122856.5341","100.0"
"2001","Biocombustibles","131.35425","0.105967315"
"2001","Biomasa tradicional ","12500.0","10.0841156"
"2001","Carbón","27864.945","22.47946613"
"2001","Eólica","112.75258","0.090960804"
"2001","Gas natural","24316.832","19.6170996"
"2001","Hidro","7575.7827","6.111605483"
"2001","Nuclear","7480.557","6.034784125"
"2001","Otras renovables","593.69916","0.478954477"
"2001","Petróleo","43377.22","34.99367208"
"2001","Solar","4.1827884","0.003374378"
"2001","Total","123957.3255","100.0"
"2002","Biocombustibles","159.00194","0.125879976"
"2002","Biomasa tradicional ","12470.0","9.872353125"
"2002","Carbón","28962.951","22.9296295"
"2002","Eólica","152.89404","0.121044423"
"2002","Gas natural","25030.172","19.81609437"
"2002","Hidro","7665.752","6.068886184"
"2002","Nuclear","7551.0767","5.97809909"
"2002","Otras renovables","639.19446","0.506042777"
"2002","Petróleo","43676.043","34.57781232"
"2002","Solar","5.252374","0.004158243"
"2002","Total","126312.3375","100.0"
"2003","Biocombustibles","178.32689","0.136944871"
"2003","Biomasa tradicional ","12329.0","9.467968116"
"2003","Carbón","31506.16","24.19493214"
"2003","Eólica","183.53348","0.140943234"
"2003","Gas natural","25729.617","19.75887691"
"2003","Hidro","7607.18","5.841879933"
"2003","Nuclear","7350.6562","5.6448843"
"2003","Otras renovables","674.7783","0.51819121"
"2003","Petróleo","44652.22","34.29035569"
"2003","Solar","6.541638","0.005023605"
"2003","Total","130218.0135","100.0"
"2004","Biocombustibles","210.21715","0.154683322"
"2004","Biomasa tradicional ","12160.0","8.947648636"
"2004","Carbón","33685.52","24.78669384"
"2004","Eólica","246.72266","0.181545039"
"2004","Gas natural","26721.139","19.66211866"
"2004","Hidro","8116.5034","5.972337219"
"2004","Nuclear","7635.7695","5.618600539"
"2004","Otras renovables","729.37866","0.53669605"
"2004","Petróleo","46387.812","34.13337523"
"2004","Solar","8.563793","0.006301465"
"2004","Total","135901.6262","100.0"
"2005","Biocombustibles","246.52557","0.176244299"
"2005","Biomasa tradicional ","12076.0","8.633287642"
"2005","Carbón","36183.348","25.86794064"
"2005","Eólica","299.59247","0.214182508"
"2005","Gas natural","27438.281","19.61597982"
"2005","Hidro","8336.344","5.959759493"
"2005","Nuclear","7607.3535","5.438594813"
"2005","Otras renovables","789.99854","0.564780112"
"2005","Petróleo","46887.754","33.5206581"
"2005","Solar","11.99108","0.008572577"
"2005","Total","139877.1882","100.0"
"2006","Biocombustibles","306.51932","0.213738457"
"2006","Biomasa tradicional ","11993.0","8.36281808"
"2006","Carbón","38068.867","26.54573578"
"2006","Eólica","379.86954","0.264886172"
"2006","Gas natural","28161.41","19.63718408"
"2006","Hidro","8599.518","5.996515018"
"2006","Nuclear","7653.7217","5.337003436"
"2006","Otras renovables","841.28894","0.586637735"
"2006","Petróleo","47388.004","33.04404708"
"2006","Solar","16.39757","0.011434161"
"2006","Total","143408.5961","100.0"
"2007","Biocombustibles","397.3358","0.269641142"
"2007","Biomasa tradicional ","11911.0","8.083076443"
"2007","Carbón","40231.242","27.30183901"
"2007","Eólica","484.96048","0.32910525"
"2007","Gas natural","29315.736","19.89432752"
"2007","Hidro","8687.896","5.895804508"
"2007","Nuclear","7450.836","5.056307359"
"2007","Otras renovables","913.1756","0.619701803"
"2007","Petróleo","47942.97","32.53519364"
"2007","Solar","22.108496","0.01500333"
"2007","Total","147357.2604","100.0"
"2008","Biocombustibles","538.46704","0.361714725"
"2008","Biomasa tradicional ","11829.0","7.946119567"
"2008","Carbón","40780.08","27.39398019"
"2008","Eólica","622.1905","0.41795588"
"2008","Gas natural","30026.16","20.17004459"
"2008","Hidro","9137.472","6.138088178"
"2008","Nuclear","7381.6016","4.958583896"
"2008","Otras renovables","976.6638","0.656072984"
"2008","Petróleo","47537.797","31.93347019"
"2008","Solar","35.682663","0.023969795"
"2008","Total","148865.1146","100.0"
"2009","Biocombustibles","610.6535","0.416612135"
"2009","Biomasa tradicional ","11747.0","8.014271178"
"2009","Carbón","40144.2","27.38797183"
"2009","Eólica","773.0175","0.527383321"
"2009","Gas natural","29405.35","20.06150072"
"2009","Hidro","9066.387","6.185450245"
"2009","Nuclear","7232.23","4.934115301"
"2009","Otras renovables","1049.1632","0.715780914"
"2009","Petróleo","46489.17","31.71676302"
"2009","Solar","58.852226","0.040151332"
"2009","Total","146576.0234","100.0"
"2010","Biocombustibles","699.7631","0.457383753"
"2010","Biomasa tradicional ","11667.0","7.625861164"
"2010","Carbón","41937.48","27.4114511"
"2010","Eólica","961.486","0.628452794"
"2010","Gas natural","31593.695","20.65047842"
"2010","Hidro","9520.602","6.222918406"
"2010","Nuclear","7373.091","4.819248163"
"2010","Otras renovables","1173.9039","0.767294777"
"2010","Petróleo","47971.41","31.35538806"
"2010","Solar","94.12616","0.061523359"
"2010","Total","152992.5572","100.0"
"2011","Biocombustibles","735.38153","0.471000142"
"2011","Biomasa tradicional ","11553.0","7.399512257"
"2011","Carbón","43895.938","28.11464825"
"2011","Eólica","1215.6783","0.778622564"
"2011","Gas natural","32349.238","20.71917104"
"2011","Hidro","9635.082","6.171116364"
"2011","Nuclear","7021.4863","4.497149999"
"2011","Otras renovables","1232.3865","0.7893239"
"2011","Petróleo","48312.62","30.94346264"
"2011","Solar","181.10184","0.11599284"
"2011","Total","156131.9125","100.0"
"2012","Biocombustibles","762.47174","0.48228183"
"2012","Biomasa tradicional ","11441.0","7.236709408"
"2012","Carbón","44022.523","27.84531128"
"2012","Eólica","1454.6062","0.920073628"
"2012","Gas natural","33203.004","21.00170365"
"2012","Hidro","9985.715","6.316206423"
"2012","Nuclear","6500.3687","4.111640532"
"2012","Otras renovables","1334.975","0.844403998"
"2012","Petróleo","49113.688","31.06559637"
"2012","Solar","278.36545","0.176072884"
"2012","Total","158096.7171","100.0"
"2013","Biocombustibles","828.65063","0.51613144"
"2013","Biomasa tradicional ","11330.0","7.056977936"
"2013","Carbón","44670.625","27.82344352"
"2013","Eólica","1732.0238","1.07880439"
"2013","Gas natural","33741.91","21.01640904"
"2013","Hidro","10324.202","6.43050889"
"2013","Nuclear","6512.8066","4.056551852"
"2013","Otras renovables","1442.059","0.898197577"
"2013","Petróleo","49590.31","30.88770728"
"2013","Solar","377.72363","0.235268078"
"2013","Total","160550.3107","100.0"
"2014","Biocombustibles","878.8694","0.542450327"
"2014","Biomasa tradicional ","11220.0","6.925138903"
"2014","Carbón","44858.12","27.68705097"
"2014","Eólica","1912.321","1.180310923"
"2014","Gas natural","33977.36","20.97129568"
"2014","Hidro","10535.74","6.502804184"
"2014","Nuclear","6606.008","4.07731934"
"2014","Otras renovables","1560.9077","0.963413782"
"2014","Petróleo","49934.684","30.82037636"
"2014","Solar","534.40076","0.329839527"
"2014","Total","162018.4109","100.0"
"2015","Biocombustibles","912.97784","0.559542415"
"2015","Biomasa tradicional ","11111.0","6.80966777"
"2015","Carbón","43669.83","26.76420069"
"2015","Eólica","2238.8726","1.372151794"
"2015","Gas natural","34788.023","21.32075232"
"2015","Hidro","10447.261","6.402877916"
"2015","Nuclear","6655.106","4.078756263"
"2015","Otras renovables","1688.6459","1.03493093"
"2015","Petróleo","50964.02","31.23463635"
"2015","Solar","689.34564","0.422483556"
"2015","Total","163165.082","100.0"
"2016","Biocombustibles","953.7291","0.578033142"
"2016","Biomasa tradicional ","11111.0","6.734120038"
"2016","Carbón","42715.14","25.88865811"
"2016","Eólica","2575.6694","1.561053633"
"2016","Gas natural","35592.57","21.57183321"
"2016","Hidro","10746.731","6.513345025"
"2016","Nuclear","6714.155","4.069294008"
"2016","Otras renovables","1714.8402","1.039324971"
"2016","Petróleo","51992.56","31.51148773"
"2016","Solar","879.17914","0.532850136"
"2016","Total","164995.5738","100.0"
"2017","Biocombustibles","974.0694","0.579040955"
"2017","Biomasa tradicional ","11111.0","6.60499555"
"2017","Carbón","43129.867","25.63878855"
"2017","Eólica","3037.927","1.805912548"
"2017","Gas natural","36521.11","21.71017631"
"2017","Hidro","10834.706","6.44075105"
"2017","Nuclear","6734.279","4.003229487"
"2017","Otras renovables","1826.1881","1.085587641"
"2017","Petróleo","52866.46","31.42676024"
"2017","Solar","1185.5515","0.704757662"
"2017","Total","168221.158","100.0"
"2018","Biocombustibles","1049.8936","0.608585462"
"2018","Biomasa tradicional ","11111.0","6.440646047"
"2018","Carbón","43795.4","25.38661415"
"2018","Eólica","3358.8267","1.946990722"
"2018","Gas natural","38355.83","22.23349157"
"2018","Hidro","11084.954","6.42554812"
"2018","Nuclear","6855.408","3.973832817"
"2018","Otras renovables","1973.996","1.144254301"
"2018","Petróleo","53405.137","30.95703217"
"2018","Solar","1523.3044","0.883004632"
"2018","Total","172513.7497","100.0"
"2019","Biocombustibles","1124.6016","0.645305312"
"2019","Biomasa tradicional ","11111.0","6.375579873"
"2019","Carbón","43534.613","24.98050602"
"2019","Eólica","3744.7256","2.148753232"
"2019","Gas natural","39058.266","22.41194263"
"2019","Hidro","11185.189","6.418150109"
"2019","Nuclear","7071.7817","4.057844395"
"2019","Otras renovables","2072.3691","1.189141817"
"2019","Petróleo","53512.844","30.70609407"
"2019","Solar","1858.954","1.06668254"
"2019","Total","174274.344","100.0"
"2020","Biocombustibles","1073.7583","0.637363277"
"2020","Biomasa tradicional ","11111.0","6.595286267"
"2020","Carbón","42233.39","25.06896743"
"2020","Eólica","4186.181","2.484840434"
"2020","Gas natural","38603.406","22.91427535"
"2020","Hidro","11448.027","6.795339327"
"2020","Nuclear","6776.866","4.02262364"
"2020","Otras renovables","2182.6973","1.295609174"
"2020","Petróleo","48609.645","28.85379571"
"2020","Solar","2243.835","1.331899393"
"2020","Total","168468.8056","100.0"
"2021","Biocombustibles","1142.8717","0.645481764"
"2021","Biomasa tradicional ","11111.0","6.275374461"
"2021","Carbón","44564.812","25.16973117"
"2021","Eólica","4851.594","2.740128619"
"2021","Gas natural","40670.66","22.9703556"
"2021","Hidro","11222.36","6.338269402"
"2021","Nuclear","7037.069","3.974461622"
"2021","Otras renovables","2335.3115","1.318959063"
"2021","Petróleo","51349.656","29.0017388"
"2021","Solar","2771.829","1.565499497"
"2021","Total","177057.1632","100.0"
"2022","Biocombustibles","1199.2067","0.670327324"
"2022","Biomasa tradicional ","11111.0","6.210778252"
"2022","Carbón","44854.035","25.07231258"
"2022","Eólica","5487.6","3.067434681"
"2022","Gas natural","39413.043","22.03093064"
"2022","Hidro","11299.816","6.316321795"
"2022","Nuclear","6702.3394","3.746444405"
"2022","Otras renovables","2413.8076","1.34925963"
"2022","Petróleo","52969.59","29.60871007"
"2022","Solar","3448.2373","1.927480626"
"2022","Total","178898.675","100.0"