"iso3","anio","valor_en_twh"
"ARG","2000","0.053206038"
"ARG","2001","0.10612133"
"ARG","2002","0.10612133"
"ARG","2003","0.10612133"
"ARG","2004","0.106412075"
"ARG","2005","0.10612133"
"ARG","2006","0.35267237"
"ARG","2007","2.0078583"
"ARG","2008","7.112291"
"ARG","2009","11.965088"
"ARG","2010","19.893946"
"ARG","2011","25.844816"
"ARG","2012","26.502539"
"ARG","2013","23.838686"
"ARG","2014","30.584425"
"ARG","2015","23.461845"
"ARG","2016","32.768284"
"ARG","2017","36.231873"
"ARG","2018","31.703428"
"ARG","2019","28.55003"
"ARG","2020","16.743963"
"ARG","2021","24.716778"
"ARG","2022","27.614145"
"AUS","2003","0.53532314"
"AUS","2004","0.32180902"
"AUS","2005","0.32005984"
"AUS","2006","0.5920587"
"AUS","2007","1.1593293"
"AUS","2008","1.8793634"
"AUS","2009","2.695126"
"AUS","2010","2.101782"
"AUS","2011","2.5427177"
"AUS","2012","2.6933994"
"AUS","2013","2.845892"
"AUS","2014","2.9899483"
"AUS","2015","2.6403358"
"AUS","2016","1.4622647"
"AUS","2017","1.2355342"
"AUS","2018","1.5035336"
"AUS","2019","1.7374655"
"AUS","2020","1.4563833"
"AUS","2021","1.2313416"
"AUS","2022","1.3105061"
"AUT","1990","0.073269"
"AUT","1991","0.08024701"
"AUT","1992","0.08955101"
"AUT","1993","0.10118101"
"AUT","1994","0.067454"
"AUT","1995","0.13025601"
"AUT","1996","0.141886"
"AUT","1997","0.15351601"
"AUT","1998","0.16514601"
"AUT","1999","0.181428"
"AUT","2000","0.21282415"
"AUT","2001","0.21224266"
"AUT","2002","0.26530334"
"AUT","2003","0.318364"
"AUT","2004","0.58526635"
"AUT","2005","0.84897065"
"AUT","2006","1.273456"
"AUT","2007","2.5759044"
"AUT","2008","3.0956252"
"AUT","2009","4.2849255"
"AUT","2010","4.4873886"
"AUT","2011","4.459111"
"AUT","2012","3.9966114"
"AUT","2013","3.540612"
"AUT","2014","4.3583813"
"AUT","2015","4.8072314"
"AUT","2016","4.478492"
"AUT","2017","4.4122252"
"AUT","2018","4.4226027"
"AUT","2019","4.576807"
"AUT","2020","4.313216"
"AUT","2021","4.479076"
"AUT","2022","3.7537894"
"BEL","2005","0.0"
"BEL","2006","0.0"
"BEL","2007","0.0"
"BEL","2008","0.0"
"BEL","2009","1.5663053"
"BEL","2010","4.2494974"
"BEL","2011","4.906837"
"BEL","2012","5.2025642"
"BEL","2013","5.10835"
"BEL","2014","6.688181"
"BEL","2015","4.491274"
"BEL","2016","4.3256507"
"BEL","2017","5.181677"
"BEL","2018","4.935505"
"BEL","2019","5.2234054"
"BEL","2020","5.400577"
"BEL","2021","5.012553"
"BEL","2022","5.641094"
"BRA","1990","68.512"
"BRA","1991","76.815605"
"BRA","1992","70.370445"
"BRA","1993","68.25598"
"BRA","1994","74.95961"
"BRA","1995","76.39262"
"BRA","1996","85.02924"
"BRA","1997","93.43981"
"BRA","1998","85.30479"
"BRA","1999","78.68598"
"BRA","2000","65.01594"
"BRA","2001","69.79248"
"BRA","2002","76.622284"
"BRA","2003","88.292885"
"BRA","2004","89.07529"
"BRA","2005","97.43511"
"BRA","2006","108.2094"
"BRA","2007","139.81993"
"BRA","2008","174.39844"
"BRA","2009","171.59833"
"BRA","2010","189.93903"
"BRA","2011","163.06369"
"BRA","2012","166.94719"
"BRA","2013","193.97246"
"BRA","2014","204.10724"
"BRA","2015","218.91077"
"BRA","2016","206.00305"
"BRA","2017","207.05112"
"BRA","2018","248.83961"
"BRA","2019","266.04663"
"BRA","2020","255.50471"
"BRA","2021","242.87822"
"BRA","2022","254.02217"
"CAN","1998","0.0"
"CAN","1999","0.5779733"
"CAN","2000","1.2613883"
"CAN","2001","1.3259386"
"CAN","2002","1.3599371"
"CAN","2003","1.3599371"
"CAN","2004","1.363663"
"CAN","2005","1.4959308"
"CAN","2006","1.9186431"
"CAN","2007","5.599986"
"CAN","2008","6.008574"
"CAN","2009","8.729076"
"CAN","2010","9.353597"
"CAN","2011","11.039007"
"CAN","2012","10.829854"
"CAN","2013","11.604978"
"CAN","2014","13.591123"
"CAN","2015","13.804804"
"CAN","2016","14.523844"
"CAN","2017","13.846189"
"CAN","2018","13.150651"
"CAN","2019","14.46241"
"CAN","2020","13.642357"
"CAN","2021","13.512146"
"CAN","2022","13.268367"
"CHN","2001","0.053060666"
"CHN","2002","1.7684788"
"CHN","2003","4.8562317"
"CHN","2004","5.965346"
"CHN","2005","8.368024"
"CHN","2006","12.231146"
"CHN","2007","13.484257"
"CHN","2008","16.73106"
"CHN","2009","18.286425"
"CHN","2010","17.774601"
"CHN","2011","22.119545"
"CHN","2012","23.6831"
"CHN","2013","26.36082"
"CHN","2014","29.278551"
"CHN","2015","24.932436"
"CHN","2016","23.978706"
"CHN","2017","19.510063"
"CHN","2018","27.065264"
"CHN","2019","33.079388"
"CHN","2020","35.036037"
"CHN","2021","36.013332"
"CHN","2022","41.21564"
"COL","2005","0.17154181"
"COL","2006","1.5707598"
"COL","2007","1.6889794"
"COL","2008","1.7494819"
"COL","2009","3.6427002"
"COL","2010","5.2514305"
"COL","2011","6.6385684"
"COL","2012","7.2798066"
"COL","2013","7.537293"
"COL","2014","7.836902"
"COL","2015","8.0241995"
"COL","2016","7.806002"
"COL","2017","7.153719"
"COL","2018","8.936951"
"COL","2019","7.9765267"
"COL","2020","7.4975457"
"COL","2021","9.363568"
"COL","2022","9.447338"
"FIN","1990","0.0"
"FIN","1991","0.0"
"FIN","1992","0.0"
"FIN","1993","0.0"
"FIN","1994","0.0"
"FIN","1995","0.0"
"FIN","1996","0.0"
"FIN","1997","0.0"
"FIN","1998","0.0"
"FIN","1999","0.0"
"FIN","2000","0.0"
"FIN","2001","0.0"
"FIN","2002","0.0"
"FIN","2003","0.0"
"FIN","2004","0.0"
"FIN","2005","0.0"
"FIN","2006","0.0"
"FIN","2007","0.4330306"
"FIN","2008","0.9916351"
"FIN","2009","2.6928995"
"FIN","2010","3.5050526"
"FIN","2011","2.416091"
"FIN","2012","3.0660772"
"FIN","2013","3.8445332"
"FIN","2014","4.2955194"
"FIN","2015","5.149225"
"FIN","2016","1.368601"
"FIN","2017","3.6970763"
"FIN","2018","3.483499"
"FIN","2019","4.3599553"
"FIN","2020","4.12426"
"FIN","2021","4.5714164"
"FIN","2022","4.583335"
"FRA","1992","0.026248911"
"FRA","1993","0.29237822"
"FRA","1994","0.9494267"
"FRA","1995","1.8613816"
"FRA","1996","2.6785522"
"FRA","1997","3.2066004"
"FRA","1998","2.9976673"
"FRA","1999","3.1512532"
"FRA","2000","3.7758658"
"FRA","2001","3.766899"
"FRA","2002","4.034773"
"FRA","2003","4.430088"
"FRA","2004","4.643859"
"FRA","2005","7.5016994"
"FRA","2006","7.8661137"
"FRA","2007","13.113837"
"FRA","2008","24.178934"
"FRA","2009","27.055717"
"FRA","2010","26.374876"
"FRA","2011","26.244074"
"FRA","2012","30.628036"
"FRA","2013","28.553373"
"FRA","2014","28.88099"
"FRA","2015","30.707294"
"FRA","2016","28.094324"
"FRA","2017","27.349377"
"FRA","2018","31.011723"
"FRA","2019","28.762793"
"FRA","2020","26.882748"
"FRA","2021","22.463299"
"FRA","2022","21.680595"
"DEU","1992","0.051672094"
"DEU","1993","0.051672094"
"DEU","1994","0.28933117"
"DEU","1995","0.36166975"
"DEU","1996","0.5683349"
"DEU","1997","0.93000466"
"DEU","1998","1.0333371"
"DEU","1999","1.3433348"
"DEU","2000","2.5833373"
"DEU","2001","3.6166627"
"DEU","2002","5.683337"
"DEU","2003","6.912907"
"DEU","2004","10.579199"
"DEU","2005","16.176365"
"DEU","2006","26.602173"
"DEU","2007","33.02326"
"DEU","2008","29.390697"
"DEU","2009","29.409876"
"DEU","2010","36.44826"
"DEU","2011","35.813656"
"DEU","2012","33.560238"
"DEU","2013","35.74399"
"DEU","2014","39.94682"
"DEU","2015","36.8279"
"DEU","2016","37.24675"
"DEU","2017","38.017647"
"DEU","2018","39.059742"
"DEU","2019","40.795673"
"DEU","2020","39.174717"
"DEU","2021","40.72917"
"DEU","2022","38.26378"
"IND","2000","0.99766845"
"IND","2001","1.0292509"
"IND","2002","1.0978676"
"IND","2003","1.1321759"
"IND","2004","0.22170524"
"IND","2005","0.91569704"
"IND","2006","0.8263303"
"IND","2007","1.1078416"
"IND","2008","1.7061034"
"IND","2009","1.306545"
"IND","2010","2.1186633"
"IND","2011","3.0859628"
"IND","2012","2.9523408"
"IND","2013","2.8032336"
"IND","2014","3.0561519"
"IND","2015","6.0190334"
"IND","2016","7.342049"
"IND","2017","6.7121634"
"IND","2018","11.499807"
"IND","2019","12.9695425"
"IND","2020","14.326985"
"IND","2021","21.628881"
"IND","2022","26.92458"
"IDN","2005","0.10277779"
"IDN","2006","0.5138889"
"IDN","2007","2.525499"
"IDN","2008","5.1463327"
"IDN","2009","1.749109"
"IDN","2010","2.2396321"
"IDN","2011","16.585947"
"IDN","2012","20.319769"
"IDN","2013","25.659634"
"IDN","2014","36.324234"
"IDN","2015","14.81855"
"IDN","2016","33.429016"
"IDN","2017","31.234552"
"IDN","2018","56.39775"
"IDN","2019","76.797134"
"IDN","2020","78.586044"
"IDN","2021","93.6305"
"IDN","2022","108.223694"
"ITA","1992","0.0"
"ITA","1993","0.0"
"ITA","1994","0.0"
"ITA","1995","0.0"
"ITA","1996","0.0"
"ITA","1997","0.0"
"ITA","1998","0.0"
"ITA","1999","0.0"
"ITA","2000","0.0"
"ITA","2001","0.0"
"ITA","2002","0.0"
"ITA","2003","0.0"
"ITA","2004","2.9394476"
"ITA","2005","2.055556"
"ITA","2006","2.2919476"
"ITA","2007","2.0761063"
"ITA","2008","7.2792873"
"ITA","2009","8.685807"
"ITA","2010","9.046454"
"ITA","2011","6.8204136"
"ITA","2012","3.6217334"
"ITA","2013","5.3124213"
"ITA","2014","5.963248"
"ITA","2015","6.031551"
"ITA","2016","6.093992"
"ITA","2017","7.3116417"
"ITA","2018","7.8877335"
"ITA","2019","9.075994"
"ITA","2020","10.746551"
"ITA","2021","12.830601"
"ITA","2022","11.609047"
"MEX","2007","0.0"
"MEX","2008","0.0"
"MEX","2009","0.0"
"MEX","2010","0.0"
"MEX","2011","0.0"
"MEX","2012","0.0"
"MEX","2013","0.0"
"MEX","2014","0.0"
"MEX","2015","0.0"
"MEX","2016","0.1182428"
"MEX","2017","0.17736419"
"MEX","2018","0.295607"
"MEX","2019","0.295607"
"MEX","2020","0.2364856"
"MEX","2021","0.35472837"
"MEX","2022","0.4138498"
"NLD","2004","0.06880472"
"NLD","2005","0.034308363"
"NLD","2006","0.2718889"
"NLD","2007","0.9480556"
"NLD","2008","0.9051667"
"NLD","2009","2.816111"
"NLD","2010","4.511413"
"NLD","2011","7.695028"
"NLD","2012","14.698287"
"NLD","2013","17.213945"
"NLD","2014","20.730371"
"NLD","2015","19.810902"
"NLD","2016","17.645191"
"NLD","2017","22.894236"
"NLD","2018","21.969234"
"NLD","2019","23.299513"
"NLD","2020","23.195408"
"NLD","2021","24.061457"
"NLD","2022","24.114965"
"POL","2003","0.34308362"
"POL","2004","0.06880472"
"POL","2005","1.3228952"
"POL","2006","1.7473806"
"POL","2007","1.1637132"
"POL","2008","3.3347955"
"POL","2009","4.697668"
"POL","2010","5.0410247"
"POL","2011","4.7568064"
"POL","2012","7.505673"
"POL","2013","8.02146"
"POL","2014","8.657344"
"POL","2015","9.3839445"
"POL","2016","10.681111"
"POL","2017","10.640032"
"POL","2018","10.500066"
"POL","2019","11.371846"
"POL","2020","11.306278"
"POL","2021","12.020443"
"POL","2022","12.443199"
"PRT","2005","0.010612134"
"PRT","2006","0.81772375"
"PRT","2007","1.8858279"
"PRT","2008","1.732905"
"PRT","2009","2.6254027"
"PRT","2010","3.3028038"
"PRT","2011","3.8410752"
"PRT","2012","3.2053096"
"PRT","2013","3.1913304"
"PRT","2014","3.5031424"
"PRT","2015","3.7294853"
"PRT","2016","3.4632165"
"PRT","2017","3.6766038"
"PRT","2018","3.8038125"
"PRT","2019","4.1115193"
"PRT","2020","3.4916983"
"PRT","2021","3.3248775"
"PRT","2022","3.761316"
"KOR","2002","0.010612134"
"KOR","2003","0.01686995"
"KOR","2004","0.053947262"
"KOR","2005","0.13318573"
"KOR","2006","0.5301919"
"KOR","2007","0.96652466"
"KOR","2008","2.0659766"
"KOR","2009","2.9562182"
"KOR","2010","4.14984"
"KOR","2011","3.9083083"
"KOR","2012","4.1858234"
"KOR","2013","4.2924123"
"KOR","2014","4.5089397"
"KOR","2015","5.132843"
"KOR","2016","5.15045"
"KOR","2017","4.978256"
"KOR","2018","7.9460115"
"KOR","2019","8.137663"
"KOR","2020","8.0242"
"KOR","2021","6.9439006"
"KOR","2022","7.328577"
"ESP","1992","0.0"
"ESP","1993","0.0"
"ESP","1994","0.0"
"ESP","1995","0.0"
"ESP","1996","0.0"
"ESP","1997","0.0"
"ESP","1998","0.0"
"ESP","1999","0.0"
"ESP","2000","0.8512966"
"ESP","2001","0.84897065"
"ESP","2002","1.4820772"
"ESP","2003","2.0904644"
"ESP","2004","2.546627"
"ESP","2005","3.4133594"
"ESP","2006","3.0383132"
"ESP","2007","4.2587085"
"ESP","2008","4.352001"
"ESP","2009","10.473662"
"ESP","2010","11.731279"
"ESP","2011","9.74439"
"ESP","2012","7.081611"
"ESP","2013","8.566668"
"ESP","2014","11.827223"
"ESP","2015","12.883057"
"ESP","2016","13.852012"
"ESP","2017","21.54365"
"ESP","2018","25.122385"
"ESP","2019","24.215782"
"ESP","2020","20.759724"
"ESP","2021","19.141012"
"ESP","2022","19.385002"
"SWE","2001","0.16962355"
"SWE","2002","0.37980092"
"SWE","2003","1.0517359"
"SWE","2004","1.9810077"
"SWE","2005","0.41834274"
"SWE","2006","0.47564375"
"SWE","2007","0.5703469"
"SWE","2008","1.5406611"
"SWE","2009","2.1265109"
"SWE","2010","2.411469"
"SWE","2011","2.2329485"
"SWE","2012","2.649477"
"SWE","2013","2.646395"
"SWE","2014","2.648314"
"SWE","2015","2.544423"
"SWE","2016","2.4066658"
"SWE","2017","2.1583188"
"SWE","2018","4.238693"
"SWE","2019","5.0010166"
"SWE","2020","4.8916016"
"SWE","2021","5.8893976"
"SWE","2022","6.2135935"
"THA","2004","0.03440236"
"THA","2005","0.62394303"
"THA","2006","0.96702665"
"THA","2007","1.6659789"
"THA","2008","6.0350504"
"THA","2009","7.4379945"
"THA","2010","9.69942"
"THA","2011","10.68797"
"THA","2012","14.642171"
"THA","2013","18.71267"
"THA","2014","20.92237"
"THA","2015","22.57383"
"THA","2016","20.259462"
"THA","2017","22.43427"
"THA","2018","24.55093"
"THA","2019","27.458431"
"THA","2020","27.656141"
"THA","2021","24.481152"
"THA","2022","22.398031"
"GBR","2002","0.031836398"
"GBR","2003","0.10612133"
"GBR","2004","0.106412075"
"GBR","2005","0.09173745"
"GBR","2006","2.6513376"
"GBR","2007","4.5208836"
"GBR","2008","3.323238"
"GBR","2009","2.5000198"
"GBR","2010","3.2686234"
"GBR","2011","2.0225036"
"GBR","2012","3.48272"
"GBR","2013","5.8598223"
"GBR","2014","4.529478"
"GBR","2015","3.5043516"
"GBR","2016","6.30517"
"GBR","2017","8.639753"
"GBR","2018","7.9726562"
"GBR","2019","6.8186812"
"GBR","2020","6.475377"
"GBR","2021","6.4024935"
"GBR","2022","6.5890055"
"USA","1990","16.732742"
"USA","1991","19.388733"
"USA","1992","22.044724"
"USA","1993","25.833727"
"USA","1994","28.846285"
"USA","1995","30.38405"
"USA","1996","21.78628"
"USA","1997","28.832184"
"USA","1998","31.44432"
"USA","1999","32.786575"
"USA","2000","36.307648"
"USA","2001","39.80129"
"USA","2002","48.25923"
"USA","2003","63.254513"
"USA","2004","77.1594"
"USA","2005","90.5215"
"USA","2006","117.97942"
"USA","2007","162.89423"
"USA","2008","231.79965"
"USA","2009","262.63998"
"USA","2010","309.49323"
"USA","2011","347.36652"
"USA","2012","331.92157"
"USA","2013","348.46423"
"USA","2014","370.0955"
"USA","2015","381.23245"
"USA","2016","407.63513"
"USA","2017","420.886"
"USA","2018","435.0465"
"USA","2019","429.92557"
"USA","2020","393.43924"
"USA","2021","425.1854"
"USA","2022","451.83002"
"OWID_WRL","1990","86.58631"
"OWID_WRL","1991","97.41144"
"OWID_WRL","1992","93.686874"
"OWID_WRL","1993","95.28714"
"OWID_WRL","1994","105.83975"
"OWID_WRL","1995","109.823586"
"OWID_WRL","1996","110.976395"
"OWID_WRL","1997","127.394325"
"OWID_WRL","1998","121.57154"
"OWID_WRL","1999","117.51925"
"OWID_WRL","2000","112.215546"
"OWID_WRL","2001","122.57842"
"OWID_WRL","2002","144.0404"
"OWID_WRL","2003","178.25037"
"OWID_WRL","2004","201.25859"
"OWID_WRL","2005","237.02118"
"OWID_WRL","2006","301.90253"
"OWID_WRL","2007","409.83047"
"OWID_WRL","2008","555.0375"
"OWID_WRL","2009","611.834"
"OWID_WRL","2010","706.21136"
"OWID_WRL","2011","750.47614"
"OWID_WRL","2012","762.8422"
"OWID_WRL","2013","831.64355"
"OWID_WRL","2014","907.2562"
"OWID_WRL","2015","907.02606"
"OWID_WRL","2016","941.4319"
"OWID_WRL","2017","971.13617"
"OWID_WRL","2018","1080.6879"
"OWID_WRL","2019","1139.7861"
"OWID_WRL","2020","1071.7212"
"OWID_WRL","2021","1121.7223"
"OWID_WRL","2022","1187.2043"